 9998.0004     0.0000
19996.0008     0.0000
29994.0012     0.0000
39992.0016     0.0000
49990.0020     0.0000
59988.0024     0.0000
69986.0028     0.0000
79984.0032     0.0000
89982.0036     0.0000
99980.0040     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
**********     0.0000
